CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 87, column 1>
  CursorKind.FUNCTION_DECL atanhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
  CursorKind.FUNCTION_DECL __atanhf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 89, column 1>
  CursorKind.FUNCTION_DECL expf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
  CursorKind.FUNCTION_DECL __expf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 95, column 1>
  CursorKind.FUNCTION_DECL frexpf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.PARM_DECL __exponent <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
  CursorKind.FUNCTION_DECL __frexpf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
    CursorKind.PARM_DECL __exponent <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 98, column 1>
  CursorKind.FUNCTION_DECL ldexpf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.PARM_DECL __exponent <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
  CursorKind.FUNCTION_DECL __ldexpf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
    CursorKind.PARM_DECL __exponent <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 101, column 1>
  CursorKind.FUNCTION_DECL logf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
  CursorKind.FUNCTION_DECL __logf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 104, column 1>
  CursorKind.FUNCTION_DECL log10f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
  CursorKind.FUNCTION_DECL __log10f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 107, column 1>
  CursorKind.FUNCTION_DECL modff <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.PARM_DECL __iptr <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
  CursorKind.FUNCTION_DECL __modff <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 56>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
    CursorKind.PARM_DECL __iptr <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 110, column 1>
  CursorKind.FUNCTION_DECL expm1f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
  CursorKind.FUNCTION_DECL __expm1f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 119, column 1>
  CursorKind.FUNCTION_DECL log1pf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
  CursorKind.FUNCTION_DECL __log1pf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 122, column 1>
  CursorKind.FUNCTION_DECL logbf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
  CursorKind.FUNCTION_DECL __logbf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 125, column 1>
  CursorKind.FUNCTION_DECL exp2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
  CursorKind.FUNCTION_DECL __exp2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 130, column 1>
  CursorKind.FUNCTION_DECL log2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
  CursorKind.FUNCTION_DECL __log2f <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 133, column 1>
  CursorKind.FUNCTION_DECL powf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
  CursorKind.FUNCTION_DECL __powf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 140, column 1>
  CursorKind.FUNCTION_DECL sqrtf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
  CursorKind.FUNCTION_DECL __sqrtf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 143, column 1>
  CursorKind.FUNCTION_DECL hypotf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
  CursorKind.FUNCTION_DECL __hypotf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 147, column 1>
  CursorKind.FUNCTION_DECL cbrtf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
  CursorKind.FUNCTION_DECL __cbrtf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 152, column 1>
  CursorKind.FUNCTION_DECL ceilf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
  CursorKind.FUNCTION_DECL __ceilf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 159, column 1>
  CursorKind.FUNCTION_DECL fabsf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
  CursorKind.FUNCTION_DECL __fabsf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 162, column 1>
  CursorKind.FUNCTION_DECL floorf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
  CursorKind.FUNCTION_DECL __floorf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 165, column 1>
  CursorKind.FUNCTION_DECL fmodf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
  CursorKind.FUNCTION_DECL __fmodf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 168, column 1>
  CursorKind.FUNCTION_DECL isinff <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 177, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 177, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 177, column 64>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 177, column 1>
  CursorKind.FUNCTION_DECL finitef <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 182, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 182, column 1>
    CursorKind.CONST_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 182, column 65>
    CursorKind.PARM_DECL __value <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 182, column 1>
  CursorKind.FUNCTION_DECL dremf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
  CursorKind.FUNCTION_DECL __dremf <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.PARM_DECL __x <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
    CursorKind.PARM_DECL __y <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/mathcalls.h', line 185, column 1>
